English Sentence,Korean Pronounce,Direct Comprehension
Give my regards to your mother.,기브 마이 리가즈 투 유어 마더.,전해줘 / 안부를 / 너의 / 어머니께
OK. I will.,오케이. 아이 윌.,좋아 / 그럴게
Good-bye.,굿 바이.,잘 있어
Let's keep in touch.,렛츠 킵 인 터치.,연락하고 / 지내자
OK. I'll call you soon.,오케이. 아일 콜 유 순.,좋아 / 내가 / 전화할게 / 곧
Put your pencil on the book.,풋 유어 펜슬 온 더 북.,놓아 / 너의 / 연필을 / 책 위에
Put your pencil under the book.,풋 유어 펜슬 언더 더 북.,놓아 / 너의 / 연필을 / 책 아래에
Where is the book?,웨어 이즈 더 북?,어디에 / 있니 / 책이
It's under the desk.,잇츠 언더 더 데스크.,그것은 / 있어 / 책상 아래에
Where is the eraser?,웨어 이즈 디 이레이저?,어디에 / 있니 / 지우개가
Where is my spoon?,웨어 이즈 마이 스푼?,어디에 / 있니 / 나의 / 스푼이
It's on the table.,잇츠 온 더 테이블.,그것은 / 있어 / 테이블 위에
Where is the pen?,웨어 이즈 더 펜?,어디에 / 있니 / 펜이
There is a book on the desk.,데어 이즈 어 북 온 더 데스크.,있습니다 / 책이 / 책상 위에
There are books on the desk.,데어 아 북스 온 더 데스크.,있습니다 / 책들이 / 책상 위에
Is there a book on the desk?,이즈 데어 어 북 온 더 데스크?,있습니까 / 책이 / 책상 위에
"Yes, there is.","예스, 데어 이즈.",예 / 있습니다
"No, there is not.","노우, 데어 이즈 낫.",아니요 / 없습니다
Is there a bag on the desk?,이즈 데어 어 백 온 더 데스크?,있습니까 / 가방이 / 책상 위에
Is there a pencil on the desk?,이즈 데어 어 펜슬 온 더 데스크?,있습니까 / 연필이 / 책상 위에
Is there a ball on the desk?,이즈 데어 어 볼 온 더 데스크?,있습니까 / 공이 / 책상 위에
There is some juice.,데어 이즈 썸 주스.,있어 / 주스가 / 좀
There is some cake.,데어 이즈 썸 케이크.,있어 / 케이크가 / 좀
There is some ice cream.,데어 이즈 썸 아이스크림.,있어 / 아이스크림이 / 좀
There are some cookies.,데어 아 썸 쿠키즈.,있어 / 쿠키가 / 좀
How much water is there?,하우 머치 워터 이즈 데어?,얼마나 / 있니 / 물이
There is a little water.,데어 이즈 어 리를 워터.,있어 / 물이 / 조금
How many apples are there?,하우 매니 애플즈 아 데어?,얼마나 많은 / 있니 / 사과가
There are a few apples.,데어 아 어 퓨 애플즈.,있어 / 사과가 / 몇 개
How many peaches are there?,하우 매니 피치즈 아 데어?,얼마나 많은 / 있니 / 복숭아가
How many pears are there?,하우 매니 페어즈 아 데어?,얼마나 많은 / 있니 / 배가
What's that?,왓츠 댓?,무엇이니 / 저것은
It's a living room.,잇츠 어 리빙 룸.,그것은 / 거실이야
It's a kitchen.,잇츠 어 키친.,그것은 / 부엌이야
It's a bedroom.,잇츠 어 베드룸.,그것은 / 침실이야
Where's the bathroom?,웨어즈 더 배쓰룸?,어디에 / 있어요 / 화장실이
"This way, please!","디스 웨이, 플리즈!",이쪽입니다
Where's the living room?,웨어즈 더 리빙 룸?,어디에 / 있어요 / 거실이
Where's the bedroom?,웨어즈 더 베드룸?,어디에 / 있어요 / 침실이
Where's the kitchen?,웨어즈 더 키친?,어디에 / 있어요 / 부엌이
Where are you?,웨어 아 유?,어디에 / 있니 / 너는
I'm in the kitchen.,아임 인 더 키친.,나는 / 있어 / 부엌에
I'm in the backyard.,아임 인 더 백야드.,나는 / 있어 / 뒷마당에
Where is he?,웨어 이즈 히?,어디에 / 있니 / 그는
He's at home.,히즈 앳 홈.,그는 / 있어 / 집에
He's at school.,히즈 앳 스쿨.,그는 / 있어 / 학교에
He's in the library.,히즈 인 더 라이브러리.,그는 / 있어 / 도서관에
He's at the park.,히즈 앳 더 파크.,그는 / 있어 / 공원에
Where is he now?,웨어 이즈 히 나우?,어디에 / 있니 / 그는 / 지금
He is on the slide.,히 이즈 온 더 슬라이드.,그는 / 있어 / 미끄럼틀 위에
Where was he?,웨어 워즈 히?,어디에 / 있었니 / 그는
He was on the slide.,히 워즈 온 더 슬라이드.,그는 / 있었어 / 미끄럼틀 위에
Where were you yesterday?,웨어 워 유 예스터데이?,어디에 / 있었니 / 너는 / 어제
I was at the swimming pool.,아이 워즈 앳 더 스위밍 풀.,나는 / 있었어 / 수영장에
I was at the playground.,아이 워즈 앳 더 플레이그라운드.,나는 / 있었어 / 운동장에
I was at the zoo.,아이 워즈 앳 더 주.,나는 / 있었어 / 동물원에
I was at the beach.,아이 워즈 앳 더 비치.,나는 / 있었어 / 바닷가에
How was it?,하우 워즈 잇?,어땠니 / 그것이
It was great.,잇 워즈 그레이트.,정말 / 좋았어
Where's your classroom?,웨어즈 유어 클래스룸?,어디에 / 있니 / 너의 / 교실이
It's on the second floor.,잇츠 온 더 쎄컨드 플로어.,그것은 / 있어 / 2층에
It's on the fourth floor.,잇츠 온 더 포어쓰 플로어.,그것은 / 있어 / 4층에
Where did you go?,웨어 디쥬 고우?,어디에 / 갔었니 / 너는
I went under a bridge and up a hill.,아이 웬트 언더 어 브리지 앤드 업 어 힐.,나는 / 갔어 / 다리 아래와 / 언덕 위에
I went into the woods.,아이 웬트 인투 더 우즈.,나는 / 갔었어 / 숲 속으로
Where did you go?,웨어 디쥬 고우?,어디에 / 갔었니 / 너는
I went around a pond and over a bridge.,아이 웬트 어라운드 어 판드 앤드 오버 어 브리지.,나는 / 갔어 / 연못 주위와 / 다리 위에
What a tall tower!,왓 어 톨 타워!,정말 높구나 / 타워가!
"Yes, it's very tall.","예스, 잇츠 베리 톨.",그래 / 그것은 / 정말 / 높아
What a beautiful bird!,왓 어 뷰티풀 버드!,정말 아름답구나 / 새가!
Cheer up!,치어 업!,힘내!
Don't be so worried.,돈트 비 쏘우 워리드.,걱정하지마 / 너무
I'm OK.,아임 오케이.,나는 / 괜찮아
Thank you.,땡큐.,고마워
I feel so happy.,아이 필 쏘우 해피.,나는 / 느껴 / 너무 / 행복하게
What makes you so happy?,왓 메이크스 유 쏘우 해피?,무엇이 / 만드니 / 너를 / 그렇게 / 행복하게
I'm tired.,아임 타이어드.,나는 / 피곤해
I'm bored.,아임 보어드.,나는 / 지루해
Can you do me a favor?,캔 유 두 미 어 페이버?,들어줄 수 있니 / 나를 / 부탁을
Sure!,슈어!,그럼요!
What is it?,왓 이즈 잇?,무엇이니 / 그것이
Will you help me?,윌 유 헬프 미?,도와줄래 / 나를
No problem.,노우 프라블럼.,문제없어
"Will you help me with my homework, please?","윌 유 헬프 미 위드 마이 홈워크, 플리즈?",도와줄래 / 나를 / 숙제를 / 제발
Of course.,오브 코어스.,물론이지
Will you help me with this math problem?,윌 유 헬프 미 위드 디스 매쓰 프라블럼?,도와줄래 / 나를 / 이 수학 문제를
Are you reading?,아 유 리딩?,읽고 있니 / 너는
Are you singing?,아 유 씽잉?,노래하고 있니 / 너는
Are you eating?,아 유 이팅?,먹고 있니 / 너는
Are you playing soccer?,아 유 플레잉 싸커?,하고 있니 / 축구를 / 너는
"Yes, I am.","예스, 아이 엠.",응 / 그래
"No, I'm not.","노우, 아임 낫.",아니 / 그렇지 않아
Is he reading?,이즈 히 리딩?,읽고 있니 / 그는
Is he sleeping?,이즈 히 슬리핑?,자고 있니 / 그는
Is he swimming?,이즈 히 스위밍?,수영하고 있니 / 그는
"Yes, he is.","예스, 히 이즈.",응 / 그래
"No, he is not.","노우, 히 이즈 낫.",아니 / 그렇지 않아
What are you doing?,왓 아 유 두잉?,무엇을 / 하고 있니 / 너는
I'm washing my hands.,아임 워슁 마이 핸즈.,나는 / 씻고 있어 / 나의 / 손을
What's she doing?,왓츠 쉬 두잉?,무엇을 / 하고 있니 / 그녀는
She is dancing and singing.,쉬 이즈 댄싱 앤드 씽잉.,그녀는 / 춤추고 / 노래하고 있어
What did you do yesterday?,왓 디쥬 두 예스터데이?,무엇을 / 했니 / 너는 / 어제
I went to the zoo.,아이 웬트 투 더 주.,나는 / 갔었어 / 동물원에
I did my homework.,아이 디드 마이 홈워크.,나는 / 했어 / 숙제를
I went to the museum yesterday.,아이 웬트 투 더 뮤지엄 예스터데이.,나는 / 갔었어 / 박물관에 / 어제
Museum?,뮤지엄?,박물관?
What did you see there?,왓 디쥬 씨 데어?,무엇을 / 봤니 / 거기서
I saw an elephant.,아이 쏘 언 엘리펀트.,나는 / 보았어 / 코끼리를
How was your vacation?,하우 워즈 유어 베이케이션?,어땠니 / 너의 / 방학이
It was great.,잇 워즈 그레이트.,정말 / 좋았어
I visited my grandparents in Seoul.,아이 비지티드 마이 그랜드페어런츠 인 서울.,나는 / 방문했어 / 할아버지 할머니를 / 서울에 계신
I had a great time.,아이 해드 어 그레이트 타임.,나는 / 보냈어 / 정말 재미있게
How was your vacation?,하우 워즈 유어 베이케이션?,어땠니 / 너의 / 방학이
It was not fun.,잇 워즈 낫 펀.,재미 없었어
Why not?,와이 낫?,왜?
I was sick.,아이 워즈 씩.,나는 / 아팠어
"Oh, that's too bad.","오, 댓츠 투 배드.",오 / 그것 참 / 안됐구나
How was your weekend?,하우 워즈 유어 위켄드?,어땠니 / 너의 / 주말이
It was fun.,잇 워즈 펀.,재미 있었어
Did you have a nice vacation?,디쥬 해브 어 나이스 베이케이션?,보냈니 / 즐거운 / 방학을 / 너는
"Yes, I did.","예스, 아이 디드.",응 / 그래
What did you do?,왓 디쥬 두?,무엇을 / 했니 / 너는
I visited my cousin in Seoul.,아이 비지티드 마이 커즌 인 서울.,나는 / 방문했어 / 사촌을 / 서울에 있는
What did you do last vacation?,왓 디쥬 두 라스트 베이케이션?,무엇을 / 했니 / 너는 / 지난 방학에
I visited my friend in Canada.,아이 비지티드 마이 프렌드 인 캐나다.,나는 / 방문했어 / 친구를 / 캐나다에 있는
I had a great time.,아이 해드 어 그레이트 타임.,나는 / 보냈어 / 즐거운 시간을
What did you do?,왓 디쥬 두?,무엇을 / 했니 / 너는
I helped old people.,아이 헬프트 올드 피플.,나는 / 도와 드렸어 / 노인들을
Good job.,굿 잡.,잘 했구나
What did you see?,왓 디쥬 씨?,무엇을 / 보았니 / 너는
I saw a black car.,아이 쏘 어 블랙 카.,나는 / 보았어 / 검정색 / 차를
What are you going to do this summer?,왓 아 유 고잉 투 두 디스 써머?,무엇을 / 할 거니 / 너는 / 이번 여름에
I'm going to go to the beach.,아임 고잉 투 고우 투 더 비치.,나는 / 갈 거야 / 해변에
What are you going to do this Saturday?,왓 아 유 고잉 투 두 디스 쌔터데이?,무엇을 / 할 거니 / 너는 / 이번 토요일에
What will you do this summer?,왓 윌 유 두 디스 써머?,무엇을 / 할 거니 / 너는 / 이번 여름에
I will visit my uncle.,아이 윌 비짓 마이 엉클.,나는 / 방문할 거야 / 삼촌을
I can't wait.,아이 캔트 웨잇.,나는 / 너무 / 기다려져
Have you made any special plans for this year?,해브 유 메이드 애니 스페셜 플랜즈 포 디스 이어?,세웠니 / 너는 / 어떤 / 특별한 / 계획을 / 올해
"Yes, I have.","예스, 아이 해브.",응 / 그래
I'm planning to exercise regularly.,아임 플래닝 투 엑서사이즈 레귤러리.,나는 / 계획이야 / 운동할 / 규칙적으로
I'm planning to take computer lessons.,아임 플래닝 투 테이크 컴퓨터 레슨즈.,나는 / 계획이야 / 받을 / 컴퓨터 수업을
That's a good idea.,댓츠 어 굿 아이디어.,그거 / 좋은 / 생각이야
Excuse me.,익스큐즈 미.,실례합니다
Is this Seoul Station?,이즈 디스 서울 스테이션?,이곳이 / 서울역입니까
"Sorry, I don't know.","쏘리, 아이 돈트 노우.",미안합니다 / 모르겠습니다
Is there a subway station around here?,이즈 데어 어 써브웨이 스테이션 어라운드 히어?,있습니까 / 지하철역이 / 이 근처에
"Sorry, I'm a stranger here, too.","쏘리, 아임 어 스트레인저 히어, 투.",미안합니다 / 나도 / 여기가 / 처음인데요
Is there a post office?,이즈 데어 어 포우스트 오피스?,있습니까 / 우체국이
Is there a fire station?,이즈 데어 어 파이어 스테이션?,있습니까 / 소방서가
Is there a library?,이즈 데어 어 라이브러리?,있습니까 / 도서관이
Where's the post office?,웨어즈 더 포우스트 오피스?,어디에 / 있어요 / 우체국이
I'm sorry?,아임 쏘리?,뭐라고요?
"The post office, please.","더 포우스트 오피스, 플리즈.",우체국이요
Where's the gas station?,웨어즈 더 개스 스테이션?,어디에 / 있어요 / 주유소가
Where's the school?,웨어즈 더 스쿨?,어디에 / 있어요 / 학교가
Where's the church?,웨어즈 더 처치?,어디에 / 있어요 / 교회가
"Oh, it's over there.","오, 잇츠 오버 데어.",아 / 그것은 / 저쪽에 / 있어요
Where is the hospital?,웨어 이즈 더 하스피털?,어디에 / 있습니까 / 병원이
Go straight and turn left at the corner.,고우 스트레이트 앤드 턴 레프트 앳 더 코너.,가세요 / 똑바로 / 그리고 / 도세요 / 왼쪽으로 / 모퉁이에서
Where's the post office?,웨어즈 더 포우스트 오피스?,어디에 / 있어요 / 우체국이
Go straight and turn right at the corner.,고우 스트레이트 앤드 턴 라이트 앳 더 코너.,가세요 / 똑바로 / 그리고 / 도세요 / 오른쪽으로 / 모퉁이에서
You can't miss it.,유 캔트 미스 잇.,쉽게 / 찾을 수 있을 거에요
Thank you. No problem.,땡큐. 노우 프라블럼.,고마워요 / 천만에요
Where is the bank?,웨어 이즈 더 뱅크?,어디에 / 있습니까 / 은행이
It's behind the hospital.,잇츠 비하인드 더 하스피털.,그것은 / 있어요 / 병원 뒤에
How do I get to the library?,하우 두 아이 겟 투 더 라이브러리?,어떻게 / 가니 / 도서관에
By bus.,바이 버스.,버스로
Excuse me.,익스큐즈 미.,실례합니다
How do I get to the police station?,하우 두 아이 겟 투 더 펄리스 스테이션?,어떻게 / 갑니까 / 경찰서에
Turn right.,턴 라이트.,도세요 / 오른쪽으로
Then go straight ahead.,덴 고우 스트레이트 어헤드.,그리고 나서 / 가세요 / 앞으로 / 똑바로
Excuse me.,익스큐즈 미.,실례합니다
Could you show me the way to the hospital?,쿠쥬 쇼우 미 더 웨이 투 더 하스피털?,알려 주시겠어요 / 나에게 / 길을 / 병원에 가는
Sure. Go straight and turn left at the first block.,슈어. 고우 스트레이트 앤드 턴 레프트 앳 더 퍼스트 블락.,그럼요 / 가세요 / 똑바로 / 도세요 / 왼쪽으로 / 첫 번째 블록에서
You can't miss it.,유 캔트 미스 잇.,쉽게 / 찾을 수 있을 거에요
How long does it take to get to school?,하우 롱 더즈 잇 테이크 투 겟 투 스쿨?,얼마나 / 걸립니까 / 가는데 / 학교에
It takes about ten minutes.,잇 테이크스 어바웃 텐 미닛츠.,걸립니다 / 약 / 10분
How far is it from here to your school?,하우 파 이즈 잇 프롬 히어 투 유어 스쿨?,얼마나 / 머니 / 여기서 / 너의 / 학교까지
It takes about ten minutes on foot.,잇 테이크스 어바웃 텐 미닛츠 온 풋.,걸려 / 약 / 10분 / 걸어서
How about taking some pictures?,하우 어바웃 테이킹 썸 픽처즈?,어때 / 찍는 게 / 사진 몇 장
Why not?,와이 낫?,좋지
Why don't we take some pictures?,와이 돈트 위 테이크 썸 픽처즈?,찍는 게 어때 / 우리 / 사진 몇 장
Why not?,와이 낫?,좋지
Why don't we play soccer?,와이 돈트 위 플레이 싸커?,하는 게 어때 / 우리 / 축구를
That's a good idea.,댓츠 어 굿 아이디어.,그거 / 좋은 / 생각이야
"No, I don't want to.","노우, 아이 돈트 원트 투.",아니 / 그러고 / 싶지 않아
I'd like to go swimming.,아이드 라이크 투 고우 스위밍.,나는 / 가고 싶어 / 수영하러
Can I join with you?,캔 아이 조인 위드 유?,같이 / 가도 될까 / 너와
Sure.,슈어.,그럼
Why not?,와이 낫?,좋고말고
I'd like to take a trip.,아이드 라이크 투 테이크 어 트립.,나는 / 가고 싶어 / 여행을
What do you want to do?,왓 두 유 원트 투 두?,무엇을 / 하기를 원하니 / 너는
Let's sing.,렛츠 씽.,노래하자
I don't want to sing.,아이 돈트 원트 투 씽.,나는 / 원하지 않아 / 노래하는 것을
I want to dance.,아이 원트 투 댄스.,나는 / 원해 / 춤추는 것을
Let's listen to music.,렛츠 리슨 투 뮤직.,듣자 / 음악을
Do you want to play the piano?,두 유 원트 투 플레이 더 피애노우?,원하니 / 너는 / 연주하는 것을 / 피아노를
"Yes, I do.","예스, 아이 두.",응 / 그래
That sounds good.,댓 사운즈 굿.,좋은 / 생각이야
Do you want to climb a mountain?,두 유 원트 투 클라임 어 마운틴?,원하니 / 너는 / 오르는 것을 / 산을
What do you want to be in the future?,왓 두 유 원트 투 비 인 더 퓨처?,무엇이 / 되고 싶니 / 너는 / 미래에
I want to be a scientist.,아이 원트 투 비 어 사이언티스트.,나는 / 원해 / 되는 것을 / 과학자가
Why?,와이?,왜?
I want to invent new things.,아이 원트 투 인벤트 뉴 씽즈.,나는 / 원해 / 발명하는 것을 / 새로운 / 것들을
I want to be a tour guide.,아이 원트 투 비 어 투어 가이드.,나는 / 원해 / 되는 것을 / 여행 가이드가
I want to be a movie star.,아이 원트 투 비 어 무비 스타.,나는 / 원해 / 되는 것을 / 영화 배우가
What do you like to do?,왓 두 유 라이크 투 두?,무엇을 / 좋아하니 / 하는 것을 / 너는
I like to go swimming.,아이 라이크 투 고우 스위밍.,나는 / 좋아해 / 가는 것을 / 수영하러
I like to play computer games.,아이 라이크 투 플레이 컴퓨터 게임즈.,나는 / 좋아해 / 하는 것을 / 컴퓨터 게임을
What do you like doing on weekends?,왓 두 유 라이크 두잉 온 위켄즈?,무엇을 / 좋아하니 / 하는 것을 / 주말에
I enjoy riding a bike.,아이 인조이 라이딩 어 바이크.,나는 / 즐겨 / 타는 것을 / 자전거를
I enjoy going camping.,아이 인조이 고잉 캠핑.,나는 / 즐겨 / 가는 것을 / 캠핑을
I prefer watching sports on TV.,아이 프리퍼 워칭 스포츠 온 티비.,나는 / 더 좋아해 / 보는 것을 / 스포츠를 / TV로
Do you like to watch sports on TV?,두 유 라이크 투 워치 스포츠 온 티비?,좋아하니 / 너는 / 보는 것을 / 스포츠를 / TV로
"Yes, I do.","예스, 아이 두.",응 / 그래
May I see that movie?,메이 아이 씨 댓 무비?,봐도 돼요 / 저 / 영화를
"No, you shouldn't do that.","노우, 유 슈든트 두 댓.",아니 / 그러면 / 안돼
May I take a picture here?,메이 아이 테이크 어 픽처 히어?,찍어도 돼요 / 사진을 / 여기서
You should use your napkin.,유 슈드 유즈 유어 냅킨.,너는 / 사용해야 해 / 너의 / 냅킨을
That's a good idea.,댓츠 어 굿 아이디어.,그거 / 좋은 / 생각이야
You must be careful on the street.,유 머스트 비 케어풀 온 더 스트리트.,너는 / 조심해야 해 / 길에서
"Oh, I got it.","오, 아이 갓 잇.",아 / 알았어
What do you have to do?,왓 두 유 해브 투 두?,무엇을 / 해야 하니 / 너는
I have to wash the dishes.,아이 해브 투 워쉬 더 디쉬즈.,나는 / 씻어야 해 / 그릇을
I have to sweep the floor.,아이 해브 투 스윕 더 플로어.,나는 / 쓸어야 해 / 마루바닥을
What time do you go to bed?,왓 타임 두 유 고우 투 베드?,몇 시에 / 잠자리에 드니 / 너는
I go to bed at ten o'clock.,아이 고우 투 베드 앳 텐 어클락.,나는 / 잠자리에 들어 / 10시에
What about you?,왓 어바웃 유?,너는 / 어때
At nine thirty.,앳 나인 써티.,9시 30분에
What do you do in the morning?,왓 두 유 두 인 더 모어닝?,무엇을 / 하니 / 너는 / 아침에
I get dressed.,아이 겟 드레스드.,나는 / 입어 / 옷을
What do you do in the evening?,왓 두 유 두 인 디 이브닝?,무엇을 / 하니 / 너는 / 저녁에
I talk on the telephone.,아이 톡 온 더 텔리폰.,나는 / 얘기해 / 전화로
I play the piano.,아이 플레이 더 피애노우.,나는 / 연주해 / 피아노를
I take out the trash.,아이 테이크 아웃 더 트래쉬.,나는 / 비워 / 쓰레기통을
What do you do after school?,왓 두 유 두 애프터 스쿨?,무엇을 / 하니 / 너는 / 방과 후에
I usually play basketball.,아이 유주얼리 플레이 배스킷볼.,나는 / 보통 / 해 / 농구를
I usually go to the library.,아이 유주얼리 고우 투 더 라이브러리.,나는 / 보통 / 가 / 도서관에
I usually practice the piano.,아이 유주얼리 프랙티스 더 피애노우.,나는 / 보통 / 연습해 / 피아노를
I usually help my mom.,아이 유주얼리 헬프 마이 맘.,나는 / 보통 / 도와 / 어머니를
Nothing special.,낫씽 스페셜.,특별한 / 일 / 없어
What do you do on Sunday?,왓 두 유 두 온 썬데이?,무엇을 / 하니 / 너는 / 일요일에
I go to church.,아이 고우 투 처치.,나는 / 가 / 교회에
I go to a swimming class.,아이 고우 투 어 스위밍 클래스.,나는 / 가 / 수영교실에
I go to a computer class.,아이 고우 투 어 컴퓨터 클래스.,나는 / 가 / 컴퓨터교실에
That's my sister.,댓츠 마이 씨스터.,저 애가 / 나의 / 여동생이야
That's my girlfriend.,댓츠 마이 걸프렌드.,저 애가 / 나의 / 여자친구야
"What? Oh, she's tall.","왓? 오, 쉬즈 톨.",뭐라고 / 야 / 키가 / 크다
"Yes, she is.","예스, 쉬 이즈.",응 / 그래
Where is your sister?,웨어 이즈 유어 씨스터?,어디에 / 있니 / 너의 / 여동생은
Over there.,오버 데어.,저쪽에
She is wearing a blue shirt.,쉬 이즈 웨어링 어 블루 셔트.,그녀는 / 입고 있어 / 파란 / 셔츠를
How does he look like?,하우 더즈 히 룩 라이크?,어떻게 / 생겼니 / 그는
He has big eyes.,히 해즈 빅 아이즈.,그는 / 가지고 있어 / 큰 / 눈을
He is tall and thin.,히 이즈 톨 앤드 씬.,그는 / 키 크고 / 날씬해
He is wearing blue pants.,히 이즈 웨어링 블루 팬츠.,그는 / 입고 있어 / 파란색 / 바지를
He is wearing sunglasses.,히 이즈 웨어링 썬글래시즈.,그는 / 쓰고 있어 / 선글라스를
He is wearing a hat.,히 이즈 웨어링 어 햇.,그는 / 쓰고 있어 / 모자를
What does she look like?,왓 더즈 쉬 룩 라이크?,어떻게 / 생겼니 / 그녀는
She has red hair and green eyes.,쉬 해즈 레드 헤어 앤드 그린 아이즈.,그녀는 / 가지고 있어 / 빨간 머리와 / 녹색 눈을
She is tall and thin.,쉬 이즈 톨 앤드 씬.,그녀는 / 키 크고 / 날씬해
She is wearing blue pants.,쉬 이즈 웨어링 블루 팬츠.,그녀는 / 입고 있어 / 파란색 / 바지를
How does it look?,하우 더즈 잇 룩?,어때 / 보이니 / 그것이
It looks beautiful.,잇 룩스 뷰티풀.,아름다워 / 보여
What's he wearing?,왓츠 히 웨어링?,무엇을 / 입고 있니 / 그는
He's wearing a blue shirt.,히즈 웨어링 어 블루 셔트.,그는 / 입고 있어 / 파란 / 셔츠를
