English Sentence,Korean Pronounce,Direct Comprehension
Which one is Brian's cousin?,위치 원 이즈 브라이언스 커즌?,어느 쪽이 / 브라이언의 / 사촌이니
His cousin is the girl with curly red hair.,히즈 커즌 이즈 더 걸 위드 컬리 레드 헤어.,그의 / 사촌은 / 이야 / 여자 아이 / 빨간 곱슬머리를 한
Which one is Joseph's brother?,위치 원 이즈 죠셉스 브라더?,어느 쪽이 / 죠셉의 / 남동생이니
He's the boy who is playing soccer.,히즈 더 보이 후 이즈 플레잉 싸커.,그는 / 이야 / 아이 / 축구를 하고 있는
I want two tickets for the concert.,아이 원트 투 티켓츠 포 더 컨서트.,나는 / 원해요 / 표 두 장을 / 콘서트
For what time?,포 왓 타임?,몇 시로요?
"The three o'clock show, please.","더 쓰리 어클락 쇼우, 플리즈.",3시 / 표로 / 주세요
Those tickets are all sold out.,도우즈 티켓츠 아 올 솔드 아웃.,그 / 표들은 / 다 / 팔렸습니다
Do you usually walk slowly or quickly?,두 유 유주얼리 워크 슬로울리 오어 퀵클리?,걷니 / 너는 / 보통 / 천천히 / 아니면 / 빨리
I usually walk slowly.,아이 유주얼리 워크 슬로울리.,나는 / 보통 / 걸어 / 천천히
What do you think of my new jacket?,왓 두 유 씽크 오브 마이 뉴 재킷?,어떻게 / 생각하니 / 나의 / 새 / 재킷에 대해
It's very nice.,잇츠 베리 나이스.,정말 / 좋은데
Do you think the movie is fun?,두 유 씽크 더 무비 이즈 펀?,생각하니 / 너는 / 영화가 / 흥미롭다고
"Yes, I think so.","예스, 아이 씽크 쏘우.",응 / 그렇게 / 생각해
"No, I don't think so.","노우, 아이 돈트 씽크 쏘우.",아니 / 그렇게 / 생각지 않아
What do you think of the movie?,왓 두 유 씽크 오브 더 무비?,어떻게 / 생각하니 / 그 / 영화에 대해서
The movie is fun.,더 무비 이즈 펀.,그 / 영화는 / 흥미로워
What do you think of the concert?,왓 두 유 씽크 오브 더 컨서트?,어떻게 / 생각하니 / 그 / 연주회에 대해서
What do you think of the book?,왓 두 유 씽크 오브 더 북?,어떻게 / 생각하니 / 그 / 책에 대해서
What do you think is fun?,왓 두 유 씽크 이즈 펀?,무엇이 / 흥미롭다고 / 생각하니 / 너는
I think watching movie is fun.,아이 씽크 워칭 무비 이즈 펀.,나는 / 생각해 / 보는 것이 / 영화를 / 흥미롭다고
I think riding a bicycle is fun.,아이 씽크 라이딩 어 바이씨클 이즈 펀.,나는 / 생각해 / 타는 것이 / 자전거를 / 흥미롭다고
How do you like this painting?,하우 두 유 라이크 디스 페인팅?,어때 / 마음에 드니 / 이 / 그림이
I've never seen such a wonderful painting.,아이브 네버 씬 써치 어 원더풀 페인팅.,나는 / 본 적이 없어 / 그렇게 / 아름다운 / 그림을
I've never tasted such a delicious food.,아이브 네버 테이스티드 써치 어 딜리셔스 푸드.,나는 / 맛 본 적이 없어 / 그렇게 / 맛있는 / 음식을
I've never listened to such a lovely music.,아이브 네버 리슨드 투 써치 어 러블리 뮤직.,나는 / 들어본 적이 없어 / 그렇게 / 아름다운 / 음악을
What did you say about it?,왓 디쥬 세이 어바웃 잇?,무엇이라고 / 말했니 / 그것에 대해서
I said it was really funny.,아이 쎄드 잇 워즈 리얼리 퍼니.,나는 / 말했어 / 그것이 / 정말 / 재미있었다고
I said it was really boring.,아이 쎄드 잇 워즈 리얼리 보어링.,나는 / 말했어 / 그것이 / 정말 / 지루하다고
"May I take your order, please?","메이 아이 테이크 유어 오더, 플리즈?",주문하시겠습니까
"I'd like a hamburger and a large coke, please.","아이드 라이크 어 햄버거 앤드 어 라지 코우크, 플리즈.",주세요 / 햄버거와 / 콜라 큰 것으로 / 하나
Lunch is on me.,런치 이즈 온 미.,점심은 / 내가 / 살게
Dinner is on me.,디너 이즈 온 미.,저녁은 / 내가 / 살게
"I appreciate it, but let's go Dutch.","아이 어프리시에이트 잇, 벗 렛츠 고우 더치.",고마워 / 하지만 / 각자 / 내자
How would you like your steak?,하우 우쥬 라이크 유어 스테이크?,어떻게 / 해 드릴까요 / 너의 / 스테이크를
"Medium, please.","미디엄, 플리즈.",중간으로 / 익혀 / 주세요
Do you want some more steak?,두 유 원트 썸 모어 스테이크?,원하니 / 너는 / 좀 더 / 스테이크를
"Yes, please. Thank you.","예스, 플리즈. 땡큐.",예 / 주세요 / 고맙습니다
"No, thank you. I'm full.","노우, 땡큐. 아임 풀.",아니요 / 됐습니다 / 나는 / 배불러요
Do you want a fork?,두 유 원트 어 포크?,원하니 / 너는 / 포크를
"Yes, please. Thank you.","예스, 플리즈. 땡큐.",예 / 주세요 / 고맙습니다
"No, thank you.","노우, 땡큐.",아니요 / 됐습니다
Do you want a knife?,두 유 원트 어 나이프?,원하니 / 너는 / 나이프를
Do you want a spoon?,두 유 원트 어 스푼?,원하니 / 너는 / 스푼을
"Do you like apples, Miran?","두 유 라이크 애플즈, 미란?",좋아하니 / 너는 / 사과를 / 미란
"Yes, I do.","예스, 아이 두.",응 / 그래
How about bananas?,하우 어바웃 버내너즈?,어때 / 바나나는
"No, I don't like them.","노우, 아이 돈트 라이크 뎀.",아니 / 나는 / 좋아하지 않아 / 그것들을
How about cake?,하우 어바웃 케이크?,어때 / 케이크는
How about cookies?,하우 어바웃 쿠키즈?,어때 / 과자는
"Hello, this is Mary.","헬로우, 디스 이즈 메리.",여보세요 / 저는 / 이에요 / 매리
Is Joseph there?,이즈 죠셉 데어?,있어요 / 죠셉이 / 거기에
"Speaking. / No, he isn't.","스피킹. / 노우, 히 이즌트.",전데요 / 아니요 / 없는데요
Can I talk to Joseph?,캔 아이 톡 투 죠셉?,통화 할 수 있을까요 / 죠셉과
Speaking.,스피킹.,전데요
"Who's calling, please?","후즈 콜링, 플리즈?",누구시죠
"Hello, this is Mary.","헬로우, 디스 이즈 메리.",여보세요 / 저 / 매리인데요
Is Joseph there?,이즈 죠셉 데어?,있어요 / 죠셉이 / 거기에
You have the wrong number.,유 해브 더 롱 넘버.,잘못 / 걸었어요
"Oh, I'm sorry.","오, 아임 쏘리.",오 / 미안합니다
Can I talk to Joseph?,캔 아이 톡 투 죠셉?,통화 할 수 있을까요 / 죠셉과
Can I talk to Sarah?,캔 아이 톡 투 새롸?,통화 할 수 있을까요 / 사라와
"Sorry, she's out.","쏘리, 쉬즈 아웃.",미안합니다 / 그녀는 / 외출 중이에요
Can I take a message?,캔 아이 테이크 어 메시지?,전할 내용 / 있으세요
"Yes, please tell him Mary called.","예스, 플리즈 텔 힘 메리 콜드.",예 / 전해 주세요 / 그에게 / 매리가 / 전화했다고
Shall we meet at the park at three?,쉘 위 밋 앳 더 파크 앳 쓰리?,만날까요 / 우리 / 공원에서 / 3시에
OK. See you there.,오케이. 씨 유 데어.,좋아 / 거기서 / 봐
"Sorry, I can't.","쏘리, 아이 캔트.",미안해 / 안되겠어
What time shall we meet?,왓 타임 쉘 위 밋?,몇 시에 / 만날까요 / 우리
What time is good for you?,왓 타임 이즈 굿 포 유?,몇 시가 / 좋겠니 / 너에게
Anytime after three.,애니타임 애프터 쓰리.,언제라도 / 3시 이후에
Can you tell him to call me?,캔 유 텔 힘 투 콜 미?,말해줄 수 있니 / 그에게 / 전화 해달라고 / 나에게
"Sure, I will.","슈어, 아이 윌.",알겠어요 / 그럴게요
Bye.,바이.,안녕히 계세요
When do you expect him back?,웬 두 유 익스펙트 힘 백?,언제 / 돌아올 것 같습니까 / 그가
He will be back soon.,히 윌 비 백 순.,그는 / 돌아올 거예요 / 곧
He will be back in a few minutes.,히 윌 비 백 인 어 퓨 미닛츠.,그는 / 돌아올 거에요 / 몇 분 안에
May I take a message?,메이 아이 테이크 어 메시지?,전할 내용 / 있으세요
"Yes, please tell him to call me back.","예스, 플리즈 텔 힘 투 콜 미 백.",예 / 전해 주세요 / 그에게 / 다시 전화 해 달라고 / 나에게
"No, it's O.K.","노우, 잇츠 오케이.",아니오 / 괜찮아요
I will call him later.,아이 윌 콜 힘 레이터.,내가 / 전화할게요 / 그에게 / 나중에
May I leave a message?,메이 아이 리브 어 메시지?,남길 수 있을까요 / 전할 내용을
"Sure, who is calling?","슈어, 후 이즈 콜링?",그럼요 / 누구시죠
When do you expect him back?,웬 두 유 익스펙트 힘 백?,언제 / 돌아올 것 같습니까 / 그가
He will be back in about an hour.,히 윌 비 백 인 어바웃 언 아워.,그는 / 돌아올 것입니다 / 약 / 한 시간 내에
He will be back in ten minutes.,히 윌 비 백 인 텐 미닛츠.,그는 / 돌아올 것입니다 / 10분 내로
Do you know how?,두 유 노우 하우?,알고 있니 / 너는 / 어떻게 하는지
"Yes, I do. / No, I don't.","예스, 아이 두. / 노우, 아이 돈트.",응 / 그래 / 아니 / 그렇지 않아
Do you know where?,두 유 노우 웨어?,알고 있니 / 너는 / 어디인지
Could you tell me how to use this copy machine?,쿠쥬 텔 미 하우 투 유즈 디스 카피 머신?,알려 주실래요 / 나에게 / 어떻게 / 사용하는지 / 이 복사기를
Sure.,슈어.,물론이죠
"First, turn on the copy machine.","퍼스트, 턴 온 더 카피 머신.",먼저 / 켜세요 / 복사기를
"Next, open the cover.","넥스트, 오픈 더 커버.",다음에 / 여세요 / 덮개를
And put the paper on the glass.,앤드 풋 더 페이퍼 온 더 글래스.,그리고 / 놓으세요 / 종이를 / 유리 위에
"Then, press the green button.","덴, 프레스 더 그린 버튼.",그리고 나서 / 누르세요 / 녹색 / 버튼을
That's all. Did you get it?,댓츠 올. 디쥬 겟 잇?,그게 / 전부입니다 / 이해하셨죠
What kind of music do you like?,왓 카인드 오브 뮤직 두 유 라이크?,어떤 / 종류의 / 음악을 / 좋아하니 / 너는
I like classical music.,아이 라이크 클래시컬 뮤직.,나는 / 좋아해 / 고전음악을
What kinds of hobbies do you like most?,왓 카인즈 오브 하비즈 두 유 라이크 모우스트?,무슨 / 취미를 / 가장 좋아하니 / 너는
I like traveling most.,아이 라이크 트래블링 모우스트.,나는 / 좋아해 / 여행하는 것을 / 가장
I like dancing most.,아이 라이크 댄싱 모우스트.,나는 / 좋아해 / 춤추는 것을 / 가장
I like singing most.,아이 라이크 씽잉 모우스트.,나는 / 좋아해 / 노래하는 것을 / 가장
Do you like spring?,두 유 라이크 스프링?,좋아하니 / 너는 / 봄을
"Yes, I do. I like spring. It's warm.","예스, 아이 두. 아이 라이크 스프링. 잇츠 워엄.",응 / 그래 / 나는 / 좋아해 / 봄을 / 따뜻해
"How about you? Me, too.","하우 어바웃 유? 미, 투.",너는 / 어때 / 나도 / 그래
Do you like summer?,두 유 라이크 써머?,좋아하니 / 너는 / 여름을
"No, I don't like summer.","노우, 아이 돈트 라이크 써머.",아니 / 나는 / 좋아하지 않아 / 여름을
It's hot.,잇츠 핫.,더워
Which season do you like best?,위치 씨즌 두 유 라이크 베스트?,어느 / 계절을 / 가장 좋아하니 / 너는
I like summer best.,아이 라이크 써머 베스트.,나는 / 좋아해 / 여름을 / 가장
"Which season do you like better, summer or winter?","위치 씨즌 두 유 라이크 베터, 써머 오어 윈터?",어느 / 계절을 / 더 좋아하니 / 여름 / 아니면 / 겨울
I like winter better.,아이 라이크 윈터 베터.,나는 / 좋아해 / 겨울을 / 더
Why do you like winter best?,와이 두 유 라이크 윈터 베스트?,왜 / 좋아하니 / 너는 / 겨울을 / 가장
I like winter best because I like snow.,아이 라이크 윈터 베스트 비코즈 아이 라이크 스노우.,나는 / 좋아해 / 겨울을 / 가장 / 왜냐하면 / 좋아하기 때문에 / 눈을
I like spring best because I like flowers.,아이 라이크 스프링 베스트 비코즈 아이 라이크 플라워즈.,나는 / 좋아해 / 봄을 / 가장 / 왜냐하면 / 좋아하기 때문에 / 꽃을
What's your favorite music?,왓츠 유어 페이버릿 뮤직?,무엇이니 / 너의 / 가장 좋아하는 / 음악은
My favorite music is pop music.,마이 페이버릿 뮤직 이즈 팝 뮤직.,나의 / 가장 좋아하는 / 음악은 / 이야 / 팝음악
I like pop music.,아이 라이크 팝 뮤직.,나는 / 좋아해 / 팝음악을
What is your favorite animal?,왓 이즈 유어 페이버릿 애니멀?,무엇이니 / 너의 / 가장 좋아하는 / 동물은
My favorite animal is a rabbit.,마이 페이버릿 애니멀 이즈 어 래빗.,나의 / 가장 좋아하는 / 동물은 / 이야 / 토끼
Who is your favorite musician?,후 이즈 유어 페이버릿 뮤지션?,누구니 / 너의 / 가장 좋아하는 / 음악가는
My favorite musician is Mozart.,마이 페이버릿 뮤지션 이즈 모우짜트.,나의 / 가장 좋아하는 / 음악가는 / 이야 / 모차르트
"It's very cold in here, isn't it?","잇츠 베리 콜드 인 히어, 이즌트 잇?",매우 / 춥다 / 여기 안이 / 그렇지 않니
"Yes, it is.","예스, 잇 이즈.",응 / 그래
Would you mind closing the window?,우쥬 마인드 클로징 더 윈도우?,괜찮겠니 / 창문을 / 닫아주지 않겠니
"No, not at all.","노우, 낫 앳 올.",그렇고 / 말고
May I help you?,메이 아이 헬프 유?,도와 드릴까요
"Yes, how much is that pencil case?","예스, 하우 머치 이즈 댓 펜슬 케이스?",예 / 얼마에요 / 저 / 필통은
It's seven dollars.,잇츠 쎄븐 달러즈.,7달러인데요
It's ten dollars.,잇츠 텐 달러즈.,10달러인데요
How much is it?,하우 머치 이즈 잇?,얼마에요
It's three dollars.,잇츠 쓰리 달러즈.,3달러에요
OK. I'll take it.,오케이. 아일 테이크 잇.,좋아요 / 그것으로 / 할게요
Thanks. Here's your change.,땡크스. 히어즈 유어 체인지.,고맙습니다 / 여기 / 있어요 / 거스름 돈
Wow! You're very tall.,와우! 유어 베리 톨.,야 / 너는 / 정말 / 키가 크다
How tall are you?,하우 톨 아 유?,키가 / 몇이니 / 너는
I'm one hundred and eighty centimeters tall.,아임 원 헌드레드 앤드 에이티 쎈티미터즈 톨.,나는 / 180cm / 이야
I'm taller than my father.,아임 톨러 댄 마이 파더.,나는 / 키가 더 커 / 아버지보다
My mother loves my brother more than me.,마이 마더 러브스 마이 브라더 모어 댄 미.,나의 / 어머니는 / 사랑해 / 내 남동생을 / 나보다 / 더
My mother loves my sister more than me.,마이 마더 러브스 마이 씨스터 모어 댄 미.,나의 / 어머니는 / 사랑해 / 내 여동생을 / 나보다 / 더
My father loves my brother more than me.,마이 파더 러브스 마이 브라더 모어 댄 미.,나의 / 아버지는 / 사랑해 / 내 남동생을 / 나보다 / 더
That's not fair.,댓츠 낫 페어.,그건 / 공평하지 않아
Take it easy.,테이크 잇 이지.,진정해
That's not true.,댓츠 낫 트루.,그렇지 않아
Who is younger?,후 이즈 영거?,누가 / 더 어리니
Joseph is younger.,죠셉 이즈 영거.,죠셉이 / 더 어려
Who is stronger?,후 이즈 스트롱거?,누가 / 더 세니
Who is taller?,후 이즈 톨러?,누가 / 더 키가 크니
Who is shorter?,후 이즈 쇼터?,누가 / 더 키가 작니
When is your birthday?,웬 이즈 유어 버얼쓰데이?,언제니 / 너의 / 생일이
September tenth. I'm older than you.,쎕템버 텐쓰. 아임 올더 댄 유.,9월 / 10일 / 나는 / 나이가 더 많아 / 너보다
Is this your pencil?,이즈 디스 유어 펜슬?,이것이 / 너의 / 연필이니
"No, my pencil is shorter than yours.","노우, 마이 펜슬 이즈 쇼터 댄 유어즈.",아니 / 내 / 연필이 / 더 짧아 / 네 것보다
"No, my pencil is longer than yours.","노우, 마이 펜슬 이즈 롱거 댄 유어즈.",아니 / 내 / 연필이 / 더 길어 / 네 것보다
A car runs as fast as a train.,어 카 런즈 애즈 패스트 애즈 어 트레인.,차는 / 달려 / 기차만큼 / 빠르게
That's right.,댓츠 라이트.,그래 / 맞아
That's not quite right.,댓츠 낫 콰이트 라이트.,그건 / 정말 / 옳지 않아
My pencil is as long as yours.,마이 펜슬 이즈 애즈 롱 애즈 유어즈.,내 / 연필은 / 이야 / 네 것만큼 / 길어
A cat is as big as a rabbit.,어 캣 이즈 애즈 빅 애즈 어 래빗.,고양이는 / 이야 / 토끼 정도만큼 / 커
Which one is the fastest?,위치 원 이즈 더 패스티스트?,어느 것이 / 가장 빠릅니까
The cheetah is the fastest.,더 치타 이즈 더 패스티스트.,치타가 / 가장 빠릅니다
Which one is the slowest?,위치 원 이즈 더 슬로우이스트?,어느 것이 / 가장 느립니까
The turtle is the slowest.,더 터틀 이즈 더 슬로우이스트.,거북이가 / 제일 느립니다
Miami is one of the most beautiful cities in the world.,마이애미 이즈 원 오브 더 모우스트 뷰티풀 시티즈 인 더 월드.,마이애미는 / 이야 / 하나 / 가장 아름다운 / 도시들 중의 / 세계에서
I know. I hope to visit there someday.,아이 노우. 아이 홉 투 비짓 데어 썸데이.,그래 / 나는 / 바라 / 방문하기를 / 거기를 / 언젠가는
Have you ever been to England?,해브 유 에버 빈 투 잉글랜드?,가 본적이 있니 / 너는 / 영국에
"Yes, I have.","예스, 아이 해브.",응 / 그래
"No, I haven't.","노우, 아이 해븐트.",아니 / 그렇지 않아
Have you ever been to Paris?,해브 유 에버 빈 투 패리스?,가 본적이 있니 / 너는 / 파리에
Have you ever eaten ginseng?,해브 유 에버 이튼 진쎙?,먹어 본적이 있니 / 너는 / 인삼을
"Yes, I have.","예스, 아이 해브.",응 / 그래
"No, I haven't.","노우, 아이 해븐트.",아니 / 그렇지 않아
Have you ever dreamed in English?,해브 유 에버 드림드 인 잉글리쉬?,꿔 본적이 있니 / 너는 / 꿈을 / 영어로
Have you ever eaten potato salad?,해브 유 에버 이튼 퍼테이토우 샐러드?,먹어 본적이 있니 / 너는 / 감자 샐러드를
I've been to London.,아이브 빈 투 런던.,나는 / 가 본 적이 있어 / 런던에
But I've never been to India.,벗 아이브 네버 빈 투 인디아.,그러나 / 나는 / 가 본 적이 없어 / 인도에
"I've eaten onions,","아이브 이튼 어니언즈,",나는 / 먹어 본 적이 있어 / 양파를
But I've never eaten garlic.,벗 아이브 네버 이튼 갈릭.,그러나 / 나는 / 먹어 본 적이 없어 / 마늘을
I've seen a penguin.,아이브 씬 어 펭귄.,나는 / 본 적이 있어 / 펭귄을
But I've never seen a cheetah.,벗 아이브 네버 씬 어 치타.,그러나 / 나는 / 본 적이 없어 / 치타를
Have you finished your homework yet?,해브 유 피니쉬트 유어 홈워크 옛?,끝냈니 / 너는 / 숙제를 / 아직
"Yes, I have.","예스, 아이 해브.",응 / 그래
"No, I haven't.","노우, 아이 해븐트.",아니 / 그렇지 않아
Have you cleaned up your room?,해브 유 클린드 업 유어 룸?,청소했니 / 너는 / 너의 / 방을
How long have you been a teacher?,하우 롱 해브 유 빈 어 티처?,얼마 동안 / 있었어요 / 너는 / 교사로
I have been a teacher for six years.,아이 해브 빈 어 티처 포 씩스 이어즈.,나는 / 있었어요 / 교사로 / 6년 동안
How often do you go bowling?,하우 오픈 두 유 고우 볼링?,얼마나 자주 / 가니 / 너는 / 볼링 하러
I go bowling once a week.,아이 고우 볼링 원스 어 윅.,나는 / 가 / 볼링 하러 / 일주일에 / 한 번
How often do you climb a mountain?,하우 오픈 두 유 클라임 어 마운틴?,얼마나 자주 / 가니 / 너는 / 등산을
I climb a mountain twice a week.,아이 클라임 어 마운틴 트와이스 어 윅.,나는 / 가 / 등산을 / 일주일에 / 두 번
I wish there were no pollution in the world.,아이 위쉬 데어 워 노우 펄루션 인 더 월드.,바라 / 없으면 / 오염이 / 세상에
You can say that again.,유 캔 세이 댓 어겐.,그래 / 네 말이 / 정말 / 맞아
I wish there were no war in the world.,아이 위쉬 데어 워 노우 워 인 더 월드.,바라 / 없으면 / 전쟁이 / 세상에
I'm not good at English.,아임 낫 굿 앳 잉글리쉬.,나는 / 잘 못해 / 영어를
I wish I was good at English.,아이 위쉬 아이 워즈 굿 앳 잉글리쉬.,바라 / 잘 하면 / 영어를
I can't dance. I wish I could dance well.,아이 캔트 댄스. 아이 위쉬 아이 쿠드 댄스 웰.,나는 / 못 춰 / 춤을 / 바라 / 잘 출 수 있으면 / 춤을
I wear glasses. I wish I didn't wear glasses.,아이 웨어 글래시즈. 아이 위쉬 아이 디든트 웨어 글래시즈.,나는 / 끼고 있어 / 안경을 / 바라 / 끼지 않으면 / 안경을
I don't have a cell-phone.,아이 돈트 해브 어 쎌폰.,나는 / 없어 / 핸드폰이
I wish I had a cell-phone.,아이 위쉬 아이 해드 어 쎌폰.,바라 / 있으면 / 핸드폰이
"If you could go anywhere,","이프 유 쿠드 고우 애니웨어,",만일 / 갈 수 있다면 / 너가 / 어디든지
Where would you go?,웨어 우드 유 고우?,어디에 / 가겠니 / 너는
I would go to Miami.,아이 우드 고우 투 마이애미.,나는 / 갈 거야 / 마이애미에
What do you do before you eat breakfast?,왓 두 유 두 비포 유 잇 브렉퍼스트?,무엇을 / 하니 / 너는 / 전에 / 먹기 / 아침식사를
I go swimming before I eat breakfast.,아이 고우 스위밍 비포 아이 잇 브렉퍼스트.,나는 / 가 / 수영하러 / 전에 / 먹기 / 아침식사를
What have you done before you ate breakfast?,왓 해브 유 던 비포 유 에이트 브렉퍼스트?,무엇을 / 했니 / 너는 / 전에 / 먹기 / 아침식사를
I had gone swimming before I ate breakfast.,아이 해드 곤 스위밍 비포 아이 에이트 브렉퍼스트.,나는 / 갔었어 / 수영하러 / 전에 / 먹기 / 아침식사를
What did you want to be when you were little?,왓 디쥬 원트 투 비 웬 유 워 리를?,무엇이 / 되고 싶었니 / 너는 / 어렸을 때
I wanted to be a police officer.,아이 원티드 투 비 어 펄리스 오피서.,나는 / 되고 싶었어 / 경찰관이
What were you doing when I rang the doorbell?,왓 워 유 두잉 웬 아이 랭 더 도어벨?,무엇을 / 하고 있었니 / 너는 / 내가 / 눌렀을 때 / 현관 벨을
I was doing my homework when you rang the doorbell.,아이 워즈 두잉 마이 홈워크 웬 유 랭 더 도어벨.,나는 / 하고 있었어 / 숙제를 / 네가 / 눌렀을 때 / 현관 벨을
When did you learn how to ride a bike?,웬 디쥬 런 하우 투 라이드 어 바이크?,언제 / 배웠니 / 타는 방법을 / 자전거를
I learned how to ride a bike when I was six.,아이 런드 하우 투 라이드 어 바이크 웬 아이 워즈 씩스.,나는 / 배웠어 / 타는 방법을 / 자전거를 / 내가 / 6살이었을 때
Why did you wake up late?,와이 디쥬 웨이크 업 레이트?,왜 / 일어났니 / 너는 / 늦게
"I forgot to set the alarm clock, so I woke up late.","아이 포갓 투 쎗 디 얼람 클락, 쏘우 아이 워우크 업 레이트.",나는 / 깜빡 잊었어 / 맞추는 것을 / 알람 시계를 / 그래서 / 일어났어 / 늦게
I woke up late because I forgot to set the alarm clock.,아이 워우크 업 레이트 비코즈 아이 포갓 투 쎗 디 얼람 클락.,나는 / 일어났어 / 늦게 / 왜냐하면 / 깜박 잊었기 때문에 / 맞추는 것을 / 알람 시계를
