English Sentence,Korean Pronounce,Direct Comprehension,Comprehension
Can I help you check in?,캔 아이 헬프 유 체크 인,도와드릴까요 / 당신 / 체크인을,체크인 도와드릴까요?
I'm here to check in.,아임 히어 투 체크 인,나는 여기 있다 / 체크인을 하기 위해,체크인하러 왔습니다.
Your passport please.,유어 패스포트 플리즈,당신의 여권 / 부탁합니다,여권 보여주세요.
Here's my passport.,히어즈 마이 패스포트,여기에 있다 / 나의 여권이,제 여권 여기 있습니다.
Where are you flying to?,웨어 아 유 플라잉 투,어디로 / 당신은 / 비행해 가나요,어디로 가시나요?
I'm going to LA.,아임 고잉 투 엘에이,나는 / 가고 있다 / LA로,LA로 갑니다.
Any bags to check?,애니 백즈 투 체크,어떤 가방이 있나요 / 부칠,부치실 짐이 있나요?
Yes one bag.,예스 원 백,네 / 가방 하나요,네 가방 하나입니다.
This is my carry-on.,디스 이즈 마이 캐리 온,이것은 / 이다 / 나의 기내용 가방,이건 기내 수하물입니다.
Window or aisle?,윈도 오어 아일,창가 / 또는 / 통로?,창가 쪽인가요 통로 쪽인가요?
Could I get a window seat?,쿠드 아이 겟 어 윈도 시트,받을 수 있을까요 / 제가 / 창가 좌석을,창가 좌석으로 주시겠어요?
Could I get an aisle seat?,쿠드 아이 겟 언 아일 시트,받을 수 있을까요 / 제가 / 통로 좌석을,통로 좌석으로 주시겠어요?
Sure let me check.,슈어 렛 미 체크,물론이죠 / 제가 / 확인할게요,물론이죠 확인해 보겠습니다.
Where is security?,웨어 이즈 시큐리티,어디인가요 / 보안 검색대는,보안 검색대가 어디인가요?
Please line up here.,플리즈 라인 업 히어,부탁합니다 / 줄을 서는 것을 / 여기에,여기에 줄을 서 주세요.
Please take out your laptop.,플리즈 테이크 아웃 유어 랩톱,부탁합니다 / 꺼내는 것을 / 당신의 노트북을,노트북을 꺼내 주세요.
Take off your jacket.,테이크 오프 유어 재킷,벗으세요 / 당신의 재킷을,재킷을 벗어 주세요.
Please remove your shoes.,플리즈 리무브 유어 슈즈,부탁합니다 / 벗는 것을 / 당신의 신발을,신발을 벗어 주세요.
Hold still.,홀드 스틸,유지하세요 / 가만히,가만히 계세요.
Arms up please.,암즈 업 플리즈,팔을 위로 / 부탁합니다,팔을 들어 주세요.
Step through please.,스텝 스루 플리즈,통과해 걸으세요 / 부탁합니다,안으로 지나가 주세요.
Where is my gate?,웨어 이즈 마이 게이트,어디인가요 / 나의 게이트는,제 게이트가 어디인가요?
What time do we board?,왓 타임 두 위 보드,몇 시에 / 우리는 / 탑승하나요,몇 시에 탑승하나요?
Did the gate change?,디드 더 게이트 체인지,했나요 / 게이트가 / 바뀌는 것을,게이트가 바뀌었나요?
Is the flight delayed?,이즈 더 플라이트 딜레이드,인가요 / 비행편이 / 지연된,비행기가 지연됐나요?
Is there a place to charge my phone?,이즈 데어 어 플레이스 투 차지 마이 폰,있나요 / 장소가 / 충전할 / 내 전화를,휴대폰 충전할 곳이 있나요?
Boarding pass please.,보딩 패스 플리즈,탑승권 / 부탁합니다,탑승권 보여주세요.
Here you go.,히어 유 고,여기 / 당신이 (원하는 것이) 간다,여기 있습니다.
Excuse me can I get by?,익스큐즈 미 캔 아이 겟 바이,실례합니다 / 해도 될까요 / 제가 / 지나가는 것을,실례합니다 좀 지나가도 될까요?
Where is my seat?,웨어 이즈 마이 시트,어디인가요 / 나의 좌석은,제 자리가 어디인가요?
Am I in the right seat?,엠 아이 인 더 라이트 시트,인가요 / 제가 / 맞는 좌석에,제가 맞는 자리에 앉았나요?
Where do I put my bag?,웨어 두 아이 풋 마이 백,어디에 / 하나요 / 제가 / 두는 것을 / 내 가방을,제 가방을 어디에 둘까요?
Please place it under the seat.,플리즈 플레이스 잇 언더 더 시트,부탁합니다 / 두는 것을 / 그것을 / 좌석 아래에,좌석 아래에 놓아 주세요.
Can I use the overhead bin?,캔 아이 유즈 디 오버헤드 빈,해도 될까요 / 제가 / 사용하는 것을 / 선반을,선반을 사용해도 될까요?
Please fasten your seat belt.,플리즈 패슨 유어 시트 벨트,부탁합니다 / 매는 것을 / 당신의 안전벨트를,안전벨트를 매 주세요.
Can I recline my seat?,캔 아이 리클라인 마이 시트,해도 될까요 / 제가 / 뒤로 젖히는 것을 / 내 좌석을,좌석을 뒤로 젖혀도 될까요?
Could I switch to a window seat?,쿠드 아이 스위치 투 어 윈도 시트,할 수 있을까요 / 제가 / 바꾸는 것을 / 창가 자리로,창가 자리로 바꿀 수 있을까요?
Is there an aisle seat available?,이즈 데어 언 아일 시트 어베일러블,있나요 / 통로 좌석이 / 이용 가능한,이용 가능한 통로 좌석이 있나요?
Is this seat taken?,이즈 디스 시트 테이큰,인가요 / 이 자리가 / 차지된,이 자리 주인 있나요?
Would you like something to drink?,우쥬 라이크 썸씽 투 드링크,원하시나요 / 무언가 / 마실 것을,마실 것 좀 드릴까요?
Coffee please.,커피 플리즈,커피 / 부탁합니다,커피 주세요.
Could I get some water?,쿠드 아이 겟 썸 워터,받을 수 있을까요 / 제가 / 약간의 물을,물 좀 주시겠어요?
Could I have a blanket please?,쿠드 아이 해브 어 블랭킷 플리즈,가질 수 있을까요 / 제가 / 담요를 / 부탁합니다,담요 좀 주시겠어요?
Do you have a pillow?,두 유 해브 어 필로우,당신은 / 가지고 있나요 / 베개를,베개 있나요?
Can I get headphones?,캔 아이 겟 헤드폰즈,얻을 수 있을까요 / 제가 / 헤드폰을,헤드폰 좀 주시겠어요?
May I use the restroom?,메이 아이 유즈 더 레스트룸,해도 될까요 / 제가 / 사용하는 것을 / 화장실을,화장실 좀 써도 될까요?
Chicken or beef?,치킨 오어 비프,치킨 / 아니면 / 소고기?,치킨 드릴까요 소고기 드릴까요?
Beef please.,비프 플리즈,소고기 / 부탁합니다,소고기로 주세요.
Can I have my meal later?,캔 아이 해브 마이 밀 레이터,해도 될까요 / 제가 / 먹는 것을 / 제 식사를 / 나중에,식사를 나중에 해도 될까요?
I feel air sick.,아이 필 에어 식,나는 / 느낀다 / 비행기 멀미를,멀미가 나요.
We'll be taking off soon.,윌 비 테이킹 오프 슌,우리는 / 할 것이다 / 이륙하는 것을 / 곧,곧 이륙하겠습니다.
We'll be landing soon.,윌 비 랜딩 슌,우리는 / 할 것이다 / 착륙하는 것을 / 곧,곧 착륙하겠습니다.
Where is baggage claim?,웨어 이즈 배기지 클레임,어디인가요 / 수하물 찾는 곳은,수하물 찾는 곳이 어디인가요?
It's on the first floor.,잇츠 온 더 퍼스트 플로어,그것은 / 있다 / 1층에,1층에 있습니다.
Which belt is it?,위치 벨트 이즈 잇,어느 벨트 / 인가요 / 그것은,어느 벨트인가요?
I can't find my bag.,아이 칸트 파인드 마이 백,나는 / 찾을 수 없다 / 나의 가방을,제 가방을 찾을 수 없어요.
My bag didn't arrive.,마이 백 디든트 어라이브,나의 가방이 / 도착하지 않았다,제 가방이 도착하지 않았어요.
My bag is damaged.,마이 백 이즈 대미지드,나의 가방이 / 이다 / 파손된,제 가방이 파손됐어요.
Here's my baggage tag.,히어즈 마이 배기지 태그,여기에 있다 / 나의 수하물 태그가,제 짐표 여기 있습니다.
Where is the lost and found?,웨어 이즈 더 로스트 앤 파운드,어디인가요 / 분실물 센터는,분실물 센터가 어디인가요?
What's the reason for your trip?,왓츠 더 리즌 포 유어 트립,무엇인가요 / 이유는 / 당신의 여행의,방문 목적이 무엇인가요?
I'm here on vacation.,아임 히어 온 베케이션,나는 / 여기에 있다 / 휴가차,휴가 왔습니다.
How long are you staying?,하우 롱 아 유 스테잉,얼마나 길게 / 당신은 / 머무나요,얼마나 머무실 건가요?
For 5 days.,포 파이브 데이즈,동안 / 5일,5일 동안요.
Where are you staying?,웨어 아 유 스테잉,어디에 / 당신은 / 머무나요,어디에 머무시나요?
I'm staying at the ABC hotel.,아임 스테잉 앳 디 에이비씨 호텔,나는 / 머문다 / ABC 호텔에,ABC 호텔에 머뭅니다.
Do you have a return ticket?,두 유 해브 어 리턴 티켓,당신은 / 가지고 있나요 / 돌아오는 티켓을,귀국 티켓이 있나요?
How much cash do you have?,하우 머치 캐시 두 유 해브,얼마나 많은 현금 / 을 / 당신은 / 가지고 있나요,현금을 얼마나 가지고 있나요?
About $200.,어바웃 투 헌드레드 달러즈,약 / 200달러,약 200달러요.
Do you have anything to declare?,두 유 해브 애니씽 투 디클레어,당신은 / 가지고 있나요 / 어떤 것을 / 신고할,신고할 것이 있나요?
Nothing to declare.,나씽 투 디클레어,아무것도 없다 / 신고할 것이,신고할 게 없습니다.
Please open your bag.,플리즈 오픈 유어 백,부탁합니다 / 여는 것을 / 당신의 가방을,가방 좀 열어 주세요.
Do you have receipts?,두 유 해브 리시츠,당신은 / 가지고 있나요 / 영수증을,영수증 있나요?
I bought it at dutyfree.,아이 보트 잇 앳 듀티프리,나는 / 샀다 / 그것을 / 면세점에서,면세점에서 샀어요.
Where can I catch a taxi?,웨어 캔 아이 캐치 어 택시,어디서 / 할 수 있나요 / 제가 / 택시를 잡는 것을,택시 어디서 타나요?
Where to?,웨어 투,어디로 (가시나요)?,어디로 가세요?
To this address please.,투 디스 어드레스 플리즈,이 주소로 / 부탁합니다,이 주소로 가주세요.
How much is the fare?,하우 머치 이즈 더 페어,얼마인가요 / 요금은,요금이 얼마인가요?
Can you drop me off here?,캔 유 드롭 미 오프 히어,해주실 수 있나요 / 당신이 / 내려주는 것을 / 나를 / 여기에,여기서 내려주시겠어요?
Where's the subway station?,웨어즈 더 서브웨이 스테이션,어디인가요 / 지하철역은,지하철역이 어디인가요?
Where is the bus stop?,웨어 이즈 더 버스 스톱,어디인가요 / 버스 정류장은,버스 정류장이 어디인가요?
How can I help you?,하우 캔 아이 헬프 유,어떻게 / 할 수 있을까요 / 제가 / 당신을 돕는 것을,무엇을 도와드릴까요?
I'd like to check in.,아이드 라이크 투 체크 인,나는 / 하고 싶다 / 체크인을,체크인하고 싶습니다.
Do you have a reservation?,두 유 해브 어 레저베이션,당신은 / 가지고 있나요 / 예약을,예약하셨나요?
Yes I do.,예스 아이 두,네 / 그렇습니다,네 예약했습니다.
May I see your ID?,메이 아이 씨 유어 아이디,해도 될까요 / 제가 / 보는 것을 / 당신의 신분증을,신분증 좀 볼 수 있을까요?
Can I check in early?,캔 아이 체크 인 얼리,해도 될까요 / 제가 / 체크인을 / 일찍,얼리 체크인 가능한가요?
A quiet room please.,어 콰이어트 룸 플리즈,조용한 방 / 부탁합니다,조용한 방으로 주세요.
A higher floor please.,어 하이어 플로어 플리즈,더 높은 층 / 부탁합니다,높은 층으로 주세요.
What's the Wi-Fi password?,왓츠 더 와이파이 패스워드,무엇인가요 / 와이파이 비밀번호는,와이파이 비밀번호가 뭔가요?
What time is checkout?,왓 타임 이즈 체크아웃,몇 시인가요 / 체크아웃은,체크아웃이 몇 시인가요?
Can you hold my bags?,캔 유 홀드 마이 백즈,해주실 수 있나요 / 당신이 / 보관하는 것을 / 내 가방을,제 짐 좀 맡아주실 수 있나요?
Here are your key cards.,히어 아 유어 키 카드즈,여기에 있다 / 당신의 키 카드가,여기 키 카드 있습니다.
I left my key inside.,아이 레프트 마이 키 인사이드,나는 / 두고 왔다 / 내 키를 / 안에,방에 키를 두고 나왔어요.
Tea or coffee?,티 오어 커피,차 / 아니면 / 커피?,차 드릴까요 커피 드릴까요?
How would you like your eggs?,하우 우쥬 라이크 유어 에그즈,어떻게 / 당신은 / 원하시나요 / 당신의 달걀을,달걀은 어떻게 해드릴까요?
Sunny side up please.,써니 사이드 업 플리즈,한쪽만 익힌 것 / 부탁합니다,써니 사이드 업으로 해주세요.
Scrambled please.,스크램블드 플리즈,스크램블로 / 부탁합니다,스크램블로 해주세요.
Could you take this plate?,쿠드 유 테이크 디스 플레이트,해주실 수 있나요 / 당신이 / 가져가는 것을 / 이 접시를,이 접시 좀 치워주시겠어요?
